,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85
1.35,0.477,0.476,0.474,0.470,0.464,0.457,0.449,0.439,0.428,0.412,0.392,0.370,0.343,0.311,0.276,0.236,0.197,0.162
1.40,0.472,0.471,0.469,0.465,0.459,0.452,0.444,0.434,0.422,0.406,0.386,0.363,0.337,0.306,0.271,0.232,0.193,0.159
1.45,0.467,0.467,0.465,0.460,0.455,0.447,0.438,0.429,0.417,0.400,0.380,0.357,0.331,0.300,0.265,0.227,0.190,0.157
1.50,0.463,0.462,0.460,0.456,0.450,0.442,0.433,0.423,0.411,0.395,0.374,0.351,0.325,0.294,0.260,0.223,0.186,0.154
1.55,0.458,0.457,0.455,0.451,0.445,0.437,0.428,0.418,0.406,0.389,0.368,0.346,0.319,0.288,0.255,0.219,0.183,0.152
1.60,0.453,0.452,0.450,0.446,0.440,0.432,0.423,0.413,0.400,0.384,0.363,0.340,0.313,0.283,0.250,0.215,0.180,0.149
1.65,0.449,0.448,0.445,0.441,0.435,0.427,0.418,0.407,0.395,0.378,0.357,0.334,0.307,0.277,0.245,0.211,0.176,0.147
1.70,0.444,0.443,0.440,0.436,0.430,0.422,0.413,0.402,0.389,0.372,0.352,0.329,0.302,0.272,0.240,0.206,0.173,0.144
1.75,0.440,0.438,0.435,0.431,0.425,0.418,0.408,0.397,0.384,0.367,0.347,0.324,0.297,0.267,0.236,0.203,0.171,0.142
1.80,0.435,0.434,0.431,0.427,0.421,0.413,0.403,0.392,0.379,0.363,0.342,0.319,0.292,0.263,0.232,0.200,0.168,0.140
1.85,0.431,0.429,0.427,0.422,0.416,0.408,0.398,0.388,0.375,0.358,0.337,0.314,0.287,0.258,0.228,0.197,0.166,0.138
1.90,0.426,0.425,0.422,0.417,0.411,0.403,0.394,0.383,0.370,0.353,0.332,0.309,0.283,0.254,0.224,0.193,0.163,0.136
1.95,0.422,0.420,0.418,0.413,0.406,0.398,0.389,0.378,0.365,0.348,0.327,0.304,0.278,0.250,0.220,0.190,0.161,0.134
2.00,0.417,0.416,0.413,0.408,0.402,0.394,0.384,0.373,0.360,0.343,0.322,0.299,0.273,0.245,0.217,0.187,0.158,0.133
2.10,0.408,0.407,0.404,0.399,0.393,0.385,0.375,0.364,0.350,0.333,0.312,0.289,0.264,0.237,0.209,0.181,0.153,0.129
2.20,0.399,0.398,0.395,0.391,0.384,0.376,0.366,0.355,0.341,0.323,0.303,0.281,0.256,0.229,0.202,0.175,0.149,0.126
2.30,0.391,0.390,0.387,0.382,0.376,0.368,0.358,0.346,0.332,0.315,0.295,0.273,0.248,0.222,0.196,0.170,0.145,0.122
2.40,0.383,0.382,0.379,0.374,0.368,0.359,0.349,0.338,0.324,0.307,0.287,0.265,0.241,0.216,0.191,0.166,0.142,0.119
2.50,0.375,0.374,0.371,0.367,0.360,0.351,0.341,0.330,0.316,0.299,0.279,0.257,0.234,0.209,0.185,0.161,0.138,0.116
2.60,0.367,0.365,0.363,0.358,0.352,0.343,0.333,0.321,0.308,0.291,0.271,0.249,0.227,0.203,0.179,0.156,0.134,0.113
2.70,0.358,0.357,0.354,0.350,0.343,0.334,0.324,0.313,0.299,0.283,0.263,0.242,0.220,0.197,0.174,0.151,0.130,0.110
2.80,0.350,0.349,0.346,0.342,0.335,0.326,0.316,0.305,0.291,0.275,0.255,0.234,0.213,0.191,0.169,0.147,0.127,0.107
2.90,0.343,0.342,0.339,0.334,0.328,0.320,0.310,0.298,0.284,0.268,0.249,0.228,0.207,0.186,0.165,0.144,0.124,0.104
3.00,0.336,0.335,0.332,0.327,0.321,0.313,0.303,0.291,0.277,0.261,0.243,0.223,0.202,0.182,0.161,0.141,0.121,0.102
3.20,0.322,0.321,0.318,0.314,0.307,0.299,0.289,0.277,0.264,0.249,0.231,0.211,0.192,0.172,0.153,0.134,0.115,0.097
3.40,0.308,0.307,0.304,0.300,0.293,0.285,0.275,0.264,0.251,0.235,0.218,0.200,0.181,0.163,0.145,0.127,0.110,0.093
3.60,0.294,0.293,0.290,0.286,0.280,0.271,0.262,0.251,0.238,0.223,0.207,0.189,0.171,0.154,0.137,0.121,0.104,0.089
3.80,0.282,0.281,0.278,0.274,0.268,0.260,0.251,0.239,0.227,0.213,0.197,0.181,0.164,0.147,0.131,0.115,0.100,0.086
4.00,0.271,0.270,0.267,0.263,0.257,0.249,0.240,0.229,0.217,0.204,0.189,0.173,0.157,0.141,0.125,0.110,0.096,0.082
4.50,0.244,0.243,0.241,0.237,0.231,0.224,0.215,0.205,0.194,0.182,0.168,0.154,0.140,0.126,0.112,0.099,0.087,0.074
5.00,0.219,0.218,0.216,0.212,0.207,0.200,0.192,0.183,0.173,0.161,0.149,0.136,0.124,0.113,0.101,0.090,0.078,0.066
5.50,0.196,0.196,0.194,0.190,0.185,0.179,0.172,0.163,0.154,0.143,0.133,0.121,0.110,0.100,0.091,0.080,0.070,0.059
6.00,0.176,0.175,0.173,0.170,0.166,0.161,0.154,0.146,0.137,0.128,0.119,0.109,0.099,0.090,0.081,0.072,0.063,0.054
